saved_game,artifact_set,relative_path,bytes,sha256
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000005_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000005_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000005_user.json,3385,c63dcdcfc01f7f224dcefb2e70d947a9fbd813a408ce6c39f9ce99e11506f69a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000006_parsed.json,1805,542b8567e68d75cd0b36fe82aeb7ca7d3499a0f32dadb24a092f5f284b7ecad9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000006_response.json,3522,1d25888f85ef807ef71152aec8b0e73424970343c5002a10f58850e6f5c3da10
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000006_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000006_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000006_user.json,3400,22c44db55a5bd241f1a012d3c7f132a7928ca75901b8b86fc1ab9102dac49e5f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000007_parsed.json,1633,a1058f6c12fda639ba021aa86199fecd4b5ef7c345eeedeea6bde281611ae927
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000007_response.json,3476,279fd467428b8d7615f2e4abfb84a86ae260df5ed2d56b973fbbf1c0d522ea9a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000007_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000007_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000007_user.json,4163,73b79071ba267e22df67383512355763332bd58288ac3cd760acf781fc970e48
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000008_parsed.json,1741,e8a633af2d5d11114f1a06ecb780a39786c8197e72b34f5ad6e84c1814e4e474
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000008_response.json,3761,de5a75ac3db9ce370aaf590753b9e44f89594d0bd5ea18999966237b222e2e4d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000008_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000008_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000008_user.json,3474,1b847faf18b25c24cd5539263c2042ca020bf4072bc3ec47045f5bc12550eece
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000009_parsed.json,2691,a98c9e6875bdb891945fe7bec5fedebc7e295cd8ea9b3b03e68d9b90507265fb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000009_response.json,6948,badc046343cdef10cfd21dcb4c8106e6a680f1c02ca24c40965bdadc50088237
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000009_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000009_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000009_user.json,4188,78c0b908d050a1c861a36a514a28e8a2d7b8b2cd3f082de90e82bc41ab6ce615
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000010_parsed.json,2847,802b4ea42963427a0a9c51cb49d08b4ac579f63dce982d31fa6d9c875da395dc
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000010_response.json,6576,ef56bf54d55a7c8453fdfe8861aab91ccd47fbb57e115dd32663f7bb40da496d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000010_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000010_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000010_user.json,4407,ab0de27e8351d939fdf2e41d0a36092a2645b04dc498644b3fc0c4fbff3d8d91
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000011_parsed.json,2647,74a770d05cf483771a31a1b5f29c663d017fb33559d44151aa957a80e4ec46e8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000011_response.json,6045,4d491ff9a312bf1d4d2cb96bd9b5ec979915b58da5b402ea30d2f773dcc7e9cf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000011_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000011_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000011_user.json,4984,1af1a798d40658cf6f285b38df97c2124f834108af44fb1132cfd5d4016d90f8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_parsed.json,3348,49e03b10ea3bcf473b03790513271b127499486a16f61725656a1e987f7947c9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_response.json,5584,85ca569ef0007bea7fb3bce819f199a8a79cb691a8e76fc54e816b1172ef9309
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_retry1_parsed.json,2306,2e9c3d0e11dbf7d16191e5db079f4d311f48dec7697411e6b8a6d40219e38919
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_retry1_response.json,5657,0bafe54ea27e593dcb25f357a2a1d60b3a72f3beb170b2a339971c505ca273d4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_retry1_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_retry1_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_retry1_user.json,6426,cbe653a0d0304a06abeee01dd5fe8433cb0c5c8e7bbb2aed77287009ec47eea7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000012_user.json,5632,a554bd87f8474cfd3e38fc71461de834df67c9b284d0229b7bc8b272b22e5bb4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000013_parsed.json,1961,ac6cef7237cf9f0571c94d7e5670b5a3887441201a5f2168fc2dc506af05b91c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000013_response.json,4480,9e08f12bb23045ef064a5a5b12d46cc1fdc62d5760ec1950cc3aafc942131c06
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000013_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000013_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000013_user.json,6093,4524260f9df98da7da2b536b46d66d42fd3c8aa3cd75e5f013d9d33e3d5f5cc4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000014_parsed.json,2875,0c9d45d3ebf3ec84731a39fd78f5cc2d537d342059c8e9a722dde5c33e6491e0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000014_response.json,5575,e93dfa3fc88036180261f0fba6ea1ce9d385d6ee4e9d164af8d0c92360f39b1f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000014_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000014_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000014_user.json,6215,c4abd0c60ba98a6cd9f04098ba2db8dbcbe8958900726e38b4aa4e709afed3bc
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000015_parsed.json,2317,088ea1df026f595fbd1b75da197f388f09c69f743d103971d40fa6514fa72326
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000015_response.json,4689,9d352a1a57bbc261ba99d5b4760608fad0aee05ec85b7880769c76a655dae03d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000015_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000015_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000015_user.json,6327,1d906058c06200f5149313993453ec5fc50b6743b27eb133cc7e1cb52b4cc43f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000016_parsed.json,2983,3d8ba4d826ec47dbc3cefaca41fdeae3da7d63ae222a0815d15a1a5f1f01b930
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000016_response.json,4642,ace791688714c7f1d11be81962e8b4476b1915d344f39ee322144c9cf0b2eea0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000016_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000016_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000016_user.json,6957,e3d12a886cc851ab3164727675581c37eed2ee6761cea2bda753b59f89e92473
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000017_parsed.json,2649,be9e7a2670fe4c09dd4f554da214aceeb668c1853eba5978d8d935a9a5ce1928
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000017_response.json,4608,dc76b1ec5bcfc9f9b6fcc17112264fd8f4d8670348e55da07be788d56554a0e4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000017_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000017_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000017_user.json,7195,c6b13761568f3b161115bdb77f993d99869e802b7d617328e6c084957afa1599
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000018_parsed.json,2955,379c4552bd4dc5a07e9c1a84003e72a5d57c419b1fdfbbef8461f45732eb1e8a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000018_response.json,5124,8dfd43bcb9d99b2e4005af898146f44d23fa247b51055db96200dd28220702fe
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000018_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000018_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000018_user.json,7789,8f0dbd16ddc3288993971ca53178562d59fd2c79551aacc1eaf3cf5d906c94f3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000019_parsed.json,2233,a847b565fb6eb5775eeb4c957bb1000268384192709f3876ba2eb93af01ea771
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000019_response.json,7391,e1c70aadc4ef33220cd653cd414cfee41e78a94298fcba6615deb5ee8a1a3624
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000019_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000019_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000019_user.json,8154,bb61d275c56b3a37514fd262557867ee7029a50a15c0c256a15d912e07d6d32c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000020_parsed.json,2943,ed5a4a076459782395d997c0bf323d8a29e9aadf8aa7b76d60b10120e9f2fb41
